City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,58.28,88,73,2.3,ZA,1635625527
1,esperance,-33.8667,121.9,53.44,70,6,14.97,AU,1635625563
2,la vergne,36.0156,-86.5819,55.81,93,90,10.36,US,1635625564
3,bayangol,50.6977,103.4656,25.66,92,95,2.3,RU,1635625565
4,west wendover,40.7391,-114.0733,56.41,58,1,6.91,US,1635625566
5,ribeira grande,38.5167,-28.7,70.2,88,75,9.22,PT,1635625567
6,hobart,-42.8794,147.3294,55.26,64,40,4.0,AU,1635625567
7,garissa,-0.4536,39.6401,82.6,58,76,17.54,KE,1635625568
8,eyl,7.9803,49.8164,78.31,78,67,11.36,SO,1635625566
9,juneau,58.3019,-134.4197,44.98,84,90,10.36,US,1635625570
10,coahuayana,18.7333,-103.6833,90.88,59,8,5.77,MX,1635625369
11,puerto ayora,-0.7393,-90.3518,76.96,80,91,8.55,EC,1635625443
12,kovur,14.4833,79.9833,79.45,84,100,4.65,IN,1635625573
13,hasaki,35.7333,140.8333,52.2,60,84,6.15,JP,1635625574
14,hofn,64.2539,-15.2082,42.31,86,100,12.66,IS,1635625370
15,east london,-33.0153,27.9116,65.16,85,78,8.08,ZA,1635625392
16,new norfolk,-42.7826,147.0587,54.91,59,83,3.0,AU,1635625399
17,kodiak,57.79,-152.4072,47.71,87,90,32.21,US,1635625519
18,victoria,22.2855,114.1577,75.33,84,97,1.01,HK,1635625288
19,portland,45.5234,-122.6762,63.19,40,1,3.0,US,1635625521
20,provideniya,64.3833,-173.3,12.6,83,88,10.6,RU,1635625579
21,meulaboh,4.1363,96.1285,75.56,89,100,4.23,ID,1635625580
22,marsh harbour,26.5412,-77.0636,81.16,64,15,20.89,BS,1635625438
23,longyearbyen,78.2186,15.6401,17.31,83,95,3.06,SJ,1635625575
24,bluff,-46.6,168.3333,54.91,66,89,20.27,NZ,1635625582
25,nanortalik,60.1432,-45.2371,34.02,75,20,3.74,GL,1635625361
26,fort nelson,58.8053,-122.7002,36.99,44,20,8.05,CA,1635625496
27,busselton,-33.65,115.3333,42.04,90,87,6.08,AU,1635625333
28,mabaruma,8.2,-59.7833,82.31,73,85,5.44,GY,1635625585
29,hovd,48.0056,91.6419,34.48,51,97,5.3,MN,1635625288
30,chokurdakh,70.6333,147.9167,-0.24,98,100,5.3,RU,1635625507
31,avera,33.194,-82.5271,64.27,61,100,14.45,US,1635625587
32,mar del plata,-38.0023,-57.5575,64.42,77,20,7.0,AR,1635625532
33,sungaipenuh,-2.0833,101.3833,66.7,97,100,0.49,ID,1635625588
34,castro,-24.7911,-50.0119,67.64,84,73,9.35,BR,1635625589
35,albany,42.6001,-73.9662,60.39,88,96,7.94,US,1635625577
36,ponta do sol,32.6667,-17.1,73.71,77,32,7.25,PT,1635625375
37,albanel,48.8832,-72.4487,46.38,66,99,3.44,CA,1635625592
38,jamestown,42.097,-79.2353,56.52,85,90,5.01,US,1635625548
39,manama,26.2154,50.5832,84.34,75,0,8.05,BH,1635625593
40,georgetown,5.4112,100.3354,77.9,94,20,2.3,MY,1635625594
41,saldanha,-33.0117,17.9442,60.85,88,54,13.22,ZA,1635625382
42,rikitea,-23.1203,-134.9692,75.0,85,100,21.14,PF,1635625596
43,nikolskoye,59.7035,30.7861,45.81,93,95,7.47,RU,1635625523
44,basco,20.4487,121.9702,80.8,66,91,16.67,PH,1635625597
45,buchanan,5.8808,-10.0467,76.96,89,94,2.24,LR,1635625598
46,sheridan,44.8333,-106.9173,41.65,70,90,5.99,US,1635625599
47,yulara,-25.2406,130.9889,57.04,94,100,8.05,AU,1635625599
48,atuona,-9.8,-139.0333,77.85,67,5,17.27,PF,1635625349
49,cape town,-33.9258,18.4232,63.09,78,0,1.01,ZA,1635625601
50,khatanga,71.9667,102.5,-6.43,100,60,3.06,RU,1635625601
51,khambhat,22.3,72.6167,74.32,41,36,8.43,IN,1635625602
52,hilo,19.7297,-155.09,81.25,71,1,5.75,US,1635625603
53,thompson,55.7435,-97.8558,37.56,75,90,12.66,CA,1635625474
54,te anau,-45.4167,167.7167,46.4,95,100,5.06,NZ,1635625491
55,araceli,10.5529,119.9913,83.16,78,99,21.85,PH,1635625605
56,mataura,-46.1927,168.8643,55.26,56,100,8.21,NZ,1635625340
57,mahebourg,-20.4081,57.7,71.89,88,20,3.44,MU,1635625378
58,yellowknife,62.456,-114.3525,31.41,80,40,7.0,CA,1635625363
59,krasnoturansk,54.3186,91.5639,36.39,61,100,8.97,RU,1635625327
60,miraflores,19.2167,-98.8083,73.02,36,39,2.89,MX,1635625608
61,talnakh,69.4865,88.3972,14.14,96,100,5.19,RU,1635625339
62,hermanus,-34.4187,19.2345,61.9,83,77,9.69,ZA,1635625610
63,bethel,41.3712,-73.414,61.99,90,40,1.01,US,1635625363
64,vila velha,-20.3297,-40.2925,71.55,94,75,6.91,BR,1635625374
65,turayf,31.6725,38.6637,70.05,46,75,0.0,SA,1635625610
66,tasiilaq,65.6145,-37.6368,24.96,62,83,6.17,GL,1635625464
67,kilifi,-3.6305,39.8499,77.36,83,17,8.46,KE,1635625613
68,chinhoyi,-17.3667,30.2,78.28,35,50,2.39,ZW,1635625614
69,butaritari,3.0707,172.7902,82.53,72,39,6.44,KI,1635625501
70,skibbereen,51.55,-9.2667,53.4,90,100,28.45,IE,1635625615
71,punta arenas,-53.15,-70.9167,53.71,40,0,17.27,CL,1635625551
72,beitbridge,-22.2167,30.0,85.28,28,0,4.88,ZW,1635625617
73,teshie,5.5836,-0.1072,82.96,83,20,13.8,GH,1635625618
74,maputo,-25.9653,32.5892,64.22,87,75,7.0,MZ,1635625612
75,geraldton,-28.7667,114.6,52.21,82,0,9.22,AU,1635625619
76,porto nacional,-10.7081,-48.4172,78.8,44,84,5.55,BR,1635625620
77,cidreira,-30.1811,-50.2056,69.44,83,33,23.29,BR,1635625544
78,port augusta,-32.5,137.7667,54.72,57,100,5.75,AU,1635625622
79,algiers,36.7525,3.042,66.02,68,40,5.75,DZ,1635625496
80,tura,25.5198,90.2201,64.24,67,0,2.98,IN,1635625331
81,dikson,73.5069,80.5464,6.87,92,100,16.6,RU,1635625395
82,ushuaia,-54.8,-68.3,51.46,50,0,19.57,AR,1635625430
83,leningradskiy,69.3833,178.4167,-2.0,96,99,6.06,RU,1635625516
84,ballarat,-37.5662,143.8496,41.49,99,36,0.45,AU,1635625553
85,kruisfontein,-34.0033,24.7314,55.89,93,0,1.5,ZA,1635625371
86,katsuura,35.1333,140.3,58.1,64,100,3.2,JP,1635625627
87,iquitos,-3.7481,-73.2472,93.24,49,40,2.3,PE,1635625627
88,quang ngai,15.1167,108.8,73.99,93,60,3.29,VN,1635625628
89,vaini,-21.2,-175.2,77.16,88,20,9.22,TO,1635625629
90,karakulino,56.012,53.7067,41.58,94,94,10.65,RU,1635625630
91,lebu,-37.6167,-73.65,55.71,69,100,15.82,CL,1635625415
92,belyy yar,53.6039,91.3903,37.29,75,0,15.66,RU,1635625631
93,sidrolandia,-20.9319,-54.9614,74.19,34,99,4.59,BR,1635625632
94,bambous virieux,-20.3428,57.7575,71.85,88,20,3.44,MU,1635625391
95,matamoros,25.5333,-103.25,80.82,13,0,2.19,MX,1635625462
96,pevek,69.7008,170.3133,-2.96,96,100,10.63,RU,1635625357
97,qaanaaq,77.484,-69.3632,2.16,53,0,8.72,GL,1635625360
98,bani walid,31.7566,13.9942,70.18,50,68,6.29,LY,1635625636
99,ndele,8.4109,20.6473,75.13,64,59,1.68,CF,1635625637
100,faanui,-16.4833,-151.75,78.15,69,16,16.73,PF,1635625341
101,the valley,18.217,-63.0578,85.86,65,40,11.5,AI,1635625638
102,encruzilhada,-15.5314,-40.9094,75.78,66,100,6.76,BR,1635625639
103,lompoc,34.6391,-120.4579,73.69,79,20,10.36,US,1635625639
104,prince rupert,54.3161,-130.3201,47.89,71,78,6.91,CA,1635625554
105,churapcha,62.0025,132.4325,-12.82,100,97,2.93,RU,1635625641
106,harper,4.375,-7.7169,78.12,85,100,5.55,LR,1635625510
107,asau,46.4333,26.4,41.95,94,0,1.07,RO,1635625643
108,sinnamary,5.3833,-52.95,82.56,72,21,6.76,GF,1635625644
109,vardo,70.3705,31.1107,38.86,76,93,7.47,NO,1635625483
110,port alfred,-33.5906,26.891,63.97,89,69,7.49,ZA,1635625646
111,avarua,-21.2078,-159.775,75.25,60,100,16.11,CK,1635625646
112,ahuimanu,21.4447,-157.8378,83.79,63,20,5.75,US,1635625515
113,omsukchan,62.5333,155.8,-0.56,98,100,4.83,RU,1635625648
114,zhoucun,36.8167,117.8167,57.2,72,100,3.06,CN,1635625648
115,kupang,-10.1667,123.5833,79.47,82,100,4.65,ID,1635625649
116,pemangkat,1.1667,108.9667,79.12,84,37,1.68,ID,1635625650
117,vostok,46.4856,135.8833,32.9,82,100,1.63,RU,1635625427
118,svetlogorsk,52.6333,29.7333,44.51,73,23,10.16,BY,1635625652
119,bengkulu,-3.8004,102.2655,75.83,91,100,4.54,ID,1635625652
120,takaka,-40.85,172.8,58.55,69,2,10.29,NZ,1635625653
121,tuatapere,-46.1333,167.6833,50.63,92,100,13.76,NZ,1635625654
122,cherskiy,68.75,161.3,-0.9,98,100,5.59,RU,1635625655
123,sokolo,14.7328,-6.1219,89.2,24,84,3.89,ML,1635625656
124,iqaluit,63.7506,-68.5145,37.13,64,75,15.99,CA,1635625398
125,emerald,-23.5333,148.1667,77.99,28,7,17.27,AU,1635625657
126,tecoanapa,16.5167,-98.75,84.87,67,64,8.72,MX,1635625658
127,hasilpur,29.7122,72.5553,70.99,22,0,2.24,PK,1635625658
128,talcahuano,-36.7167,-73.1167,62.28,67,0,16.11,CL,1635625659
129,benghazi,32.1167,20.0667,72.48,64,86,18.28,LY,1635625661
130,pisco,-13.7,-76.2167,66.25,77,0,12.66,PE,1635625638
131,ambilobe,-13.2,49.05,75.96,80,98,1.68,MG,1635625662
132,acapulco,16.8634,-99.8901,84.94,70,11,7.45,MX,1635625663
133,dubbo,-32.25,148.6167,42.93,70,0,10.36,AU,1635625664
134,sept-iles,50.2001,-66.3821,48.72,81,40,3.0,CA,1635625514
135,cairns,-16.9167,145.7667,74.07,90,60,3.44,AU,1635625596
136,saskylakh,71.9167,114.0833,8.26,94,100,10.63,RU,1635625666
137,port moresby,-9.4431,147.1797,72.82,100,20,6.91,PG,1635625667
138,airai,-8.9266,125.4092,61.72,91,35,1.19,TL,1635625668
139,severo-kurilsk,50.6789,156.125,39.92,84,67,10.89,RU,1635625502
140,kota kinabalu,5.9749,116.0724,76.98,94,20,3.44,MY,1635625670
141,los patios,7.8379,-72.5037,83.17,65,40,6.91,CO,1635625670
142,kutum,14.2,24.6667,76.89,17,6,5.19,SD,1635625671
143,port elizabeth,-33.918,25.5701,58.1,93,5,3.47,ZA,1635625672
144,hami,42.8,93.45,50.88,42,100,4.07,CN,1635625493
145,sao joao da barra,-21.6403,-41.0511,71.69,88,100,11.65,BR,1635625673
146,ilulissat,69.2167,-51.1,37.42,65,75,10.36,GL,1635625674
147,praia da vitoria,38.7333,-27.0667,71.85,88,40,12.08,PT,1635625675
148,halifax,44.6453,-63.5724,53.42,82,67,1.01,CA,1635625661
149,saint-philippe,-21.3585,55.7679,71.15,80,100,4.12,RE,1635625676
150,tchollire,8.4022,14.1698,74.34,80,85,3.87,CM,1635625677
151,souillac,-20.5167,57.5167,71.98,88,20,3.44,MU,1635625678
152,acari,-15.4311,-74.6158,79.5,50,11,9.71,PE,1635625679
153,regeneracao,-6.2378,-42.6883,89.98,41,43,6.76,BR,1635625680
154,arraial do cabo,-22.9661,-42.0278,73.26,83,75,10.36,BR,1635625681
155,waingapu,-9.6567,120.2641,80.78,80,100,2.68,ID,1635625115
156,kapaa,22.0752,-159.319,81.48,87,20,1.01,US,1635625441
157,coihaique,-45.5752,-72.0662,62.55,20,0,10.36,CL,1635625663
158,karratha,-20.7377,116.8463,72.46,70,0,6.4,AU,1635625684
159,upernavik,72.7868,-56.1549,26.56,57,100,7.58,GL,1635625685
160,usinsk,65.9939,57.5281,9.16,93,100,7.85,RU,1635625686
161,galeana,24.8333,-100.0667,72.01,27,0,1.03,MX,1635625686
162,san patricio,28.017,-97.5169,87.06,17,0,2.39,US,1635625687
163,rosarito,32.3333,-117.0333,79.93,72,39,8.52,MX,1635625688
164,pochutla,15.7432,-96.4661,85.82,61,44,7.81,MX,1635625448
165,soyo,-6.1349,12.3689,77.65,85,96,10.38,AO,1635625689
166,athabasca,54.7169,-113.2854,39.61,34,0,14.81,CA,1635625478
167,jamsa,61.8642,25.19,46.35,94,78,7.29,FI,1635625691
168,kaitangata,-46.2817,169.8464,53.85,75,100,3.76,NZ,1635625691
169,kavaratti,10.5669,72.642,81.97,72,93,2.84,IN,1635625692
170,igarka,67.4667,86.5833,9.16,97,96,7.2,RU,1635625454
171,pierre,44.3683,-100.351,52.86,60,90,1.01,US,1635625519
172,beringovskiy,63.05,179.3167,5.58,96,97,18.23,RU,1635625694
173,vestmannaeyjar,63.4427,-20.2734,43.74,78,75,5.48,IS,1635625695
174,lorengau,-2.0226,147.2712,81.63,79,83,6.78,PG,1635625696
175,vianopolis,-16.7419,-48.5164,68.83,83,100,11.16,BR,1635625697
176,vieste,41.8825,16.175,57.7,71,7,7.81,IT,1635625698
177,ahipara,-35.1667,173.1667,61.86,94,100,7.87,NZ,1635625664
178,lekoni,-1.5843,14.2591,75.47,78,91,2.42,GA,1635625699
179,aklavik,68.2191,-135.0107,17.6,86,40,3.44,CA,1635625700
180,sao jose da coroa grande,-8.8978,-35.1478,78.31,70,0,8.52,BR,1635625701
181,ancud,-41.8697,-73.8203,62.13,47,0,2.39,CL,1635625703
182,xuddur,4.1213,43.8894,77.88,44,79,9.06,SO,1635625704
183,cabra,37.4725,-4.4421,67.44,89,100,15.37,ES,1635625704
184,reyes,-14.3167,-67.3833,101.53,24,11,5.32,BO,1635625705
185,bud,39.447,-86.1758,57.29,88,100,10.8,US,1635625706
186,mount isa,-20.7333,139.5,74.97,23,75,10.36,AU,1635625414
187,panjab,34.388,67.0233,32.11,33,2,4.61,AF,1635625707
188,padang,-0.9492,100.3543,77.47,90,100,3.71,ID,1635625708
189,aswan,24.0934,32.907,86.7,25,74,6.71,EG,1635625655
190,okhotsk,59.3833,143.3,10.78,70,0,20.78,RU,1635625709
191,albert,50.0009,2.651,51.57,94,90,8.05,FR,1635625711
192,lavrentiya,65.5833,-171.0,10.99,79,41,6.06,RU,1635625614
193,salalah,17.0151,54.0924,80.69,69,0,1.14,OM,1635625712
194,kieta,-6.2167,155.6333,78.98,85,94,4.25,PG,1635625713
195,oranjestad,12.524,-70.027,82.35,74,20,13.8,AW,1635625714
196,komsomolskiy,40.4272,71.7189,41.72,70,100,6.91,UZ,1635625715
197,klaksvik,62.2266,-6.589,47.32,92,100,8.68,FO,1635625431
198,puerto baquerizo moreno,-0.9,-89.6,70.79,83,75,12.66,EC,1635625716
199,miri,4.4148,114.0089,75.34,100,40,4.61,MY,1635625717
200,lagoa,39.05,-27.9833,70.0,89,100,24.65,PT,1635625558
201,imbituba,-28.24,-48.6703,67.89,95,100,12.24,BR,1635625586
202,toowoomba,-27.55,151.9667,61.83,81,17,3.31,AU,1635625719
203,barmer,25.75,71.3833,76.84,21,2,4.76,IN,1635625720
204,kavieng,-2.5744,150.7967,82.18,78,34,12.57,PG,1635625477
205,nouakchott,18.0858,-15.9785,78.73,64,100,7.23,MR,1635625721
206,mayo,38.8876,-76.5119,65.43,70,1,4.0,US,1635625539
207,elizabeth city,36.2946,-76.2511,68.05,59,1,7.0,US,1635625307
208,panama city,8.9936,-79.5197,87.06,73,40,9.22,PA,1635625723
209,barrow,71.2906,-156.7887,15.82,79,90,0.0,US,1635625724
210,korla,41.7597,86.1469,48.79,33,57,0.69,CN,1635625725
211,cabo rojo,18.0866,-67.1457,86.68,68,14,4.0,PR,1635625484
212,sambava,-14.2667,50.1667,74.64,87,69,8.57,MG,1635625501
213,fenoarivo,-18.933,47.4354,60.87,94,20,3.44,MG,1635625727
214,tigzirt,36.8886,4.1198,70.0,50,100,7.52,DZ,1635625727
215,eureka,40.8021,-124.1637,65.68,96,62,5.99,US,1635625728
216,saint george,37.1041,-113.5841,81.07,34,1,1.01,US,1635625730
217,katakwi,1.8911,33.9661,70.45,73,98,3.94,UG,1635625730
218,umm lajj,25.0213,37.2685,83.57,48,64,8.86,SA,1635625490
219,concarneau,47.875,-3.9225,57.81,83,98,12.46,FR,1635625732
220,bouna,9.2667,-3.0,81.61,63,100,5.5,CI,1635625733
221,sao filipe,14.8961,-24.4956,79.86,75,77,10.18,CV,1635625733
222,leh,34.1667,77.5833,25.09,57,3,3.69,IN,1635625734
223,morehead,37.2711,-87.1764,56.95,91,90,5.01,US,1635625567
224,hereford,52.0568,-2.7148,49.24,92,7,6.49,GB,1635625735
225,rawson,-43.3002,-65.1023,51.08,63,79,27.47,AR,1635625736
226,muzhi,65.3667,64.6667,0.68,94,21,4.74,RU,1635625737
227,lahore,31.5497,74.3436,69.78,64,0,5.75,PK,1635625623
228,mount gambier,-37.8333,140.7667,40.91,93,20,1.14,AU,1635625738
229,hilton head island,32.2163,-80.7526,65.98,74,75,8.05,US,1635625153
230,hambantota,6.1241,81.1185,78.42,84,81,2.3,LK,1635625740
231,nanao,37.05,136.9667,58.73,68,100,1.14,JP,1635625741
232,macusani,-14.0833,-70.4333,42.55,74,99,8.86,PE,1635625741
233,rocha,-34.4833,-54.3333,71.04,79,100,9.6,UY,1635625526
234,okha,53.5739,142.9478,29.03,59,100,16.89,RU,1635625743
235,amahai,-3.3333,128.9167,78.51,83,93,1.63,ID,1635625744
236,jacareacanga,-6.2222,-57.7528,90.48,47,55,2.1,BR,1635625538
237,concordia,-31.393,-58.0209,89.78,46,40,8.99,AR,1635625745
238,nalut,30.3333,10.85,68.56,36,9,5.19,LY,1635625746
239,virginia beach,36.8529,-75.978,67.05,60,96,1.99,US,1635625574
240,cabo san lucas,22.8909,-109.9124,89.62,67,11,9.24,MX,1635625587
241,fortuna,40.5982,-124.1573,65.43,74,75,1.99,US,1635625744
242,kendari,-3.945,122.4989,74.26,94,78,2.86,ID,1635625521
243,hervey bay,-25.2986,152.8535,77.04,86,99,11.56,AU,1635625640
244,juba,4.8517,31.5825,74.17,76,92,0.74,SS,1635625750
245,parobe,-29.6286,-50.8347,84.16,58,97,5.99,BR,1635625751
246,qobustan,40.0824,49.412,53.71,73,100,2.75,AZ,1635625751
247,vammala,61.3333,22.9,46.58,96,98,6.2,FI,1635625752
248,gayny,60.3071,54.3241,34.48,89,100,5.44,RU,1635625753
249,half moon bay,37.4636,-122.4286,72.63,84,90,3.44,US,1635625754
250,nabire,-3.3667,135.4833,74.55,92,86,3.69,ID,1635625755
251,fethiye,36.6217,29.1164,64.27,67,100,3.18,TR,1635625755
252,waddan,29.1614,16.139,71.83,31,100,6.06,LY,1635625756
253,ayagoz,47.9714,80.4392,38.48,78,100,11.1,KZ,1635625757
254,bismil,37.8486,40.6658,59.11,74,99,3.13,TR,1635625758
255,menongue,-14.6585,17.691,71.73,63,92,3.74,AO,1635625726
256,petropavlovsk-kamchatskiy,53.0452,158.6483,27.19,80,0,2.24,RU,1635625685
257,camacha,33.0833,-16.3333,69.22,88,20,8.05,PT,1635625760
258,nizhniy kuranakh,58.8353,125.4869,15.85,79,97,3.04,RU,1635625761
259,puerto madryn,-42.7692,-65.0385,54.01,58,18,31.7,AR,1635625761
260,noumea,-22.2763,166.4572,73.99,99,5,2.39,NC,1635625762
261,coquimbo,-29.9533,-71.3436,60.53,77,75,11.5,CL,1635625763
262,gravdal,68.1214,13.5031,46.85,94,100,9.22,NO,1635625764
263,haines junction,60.7522,-137.5108,39.15,56,100,9.22,CA,1635625626
264,makinsk,52.6292,70.4169,28.65,96,100,21.39,KZ,1635625766
265,atar,20.5169,-13.0499,87.15,24,100,1.63,MR,1635625766
266,rafaela,-31.2503,-61.4867,97.0,24,0,5.99,AR,1635625767
267,muros,42.7762,-9.0603,64.24,90,100,13.22,ES,1635625768
268,los llanos de aridane,28.6585,-17.9182,65.95,79,20,3.0,ES,1635625487
269,shintomi,32.0785,131.4723,60.1,95,100,6.69,JP,1635625769
270,zyryanka,65.75,150.85,0.79,94,100,7.54,RU,1635625771
271,salta,-24.7859,-65.4117,89.89,37,40,8.01,AR,1635625772
272,nieuw amsterdam,5.8833,-55.0833,86.02,71,40,2.3,SR,1635625773
273,michigan city,41.7075,-86.895,55.42,85,90,10.36,US,1635625629
274,price,39.5994,-110.8107,64.72,38,1,5.75,US,1635625550
275,samarai,-10.6167,150.6667,82.18,80,98,12.84,PG,1635625516
276,hamilton,39.1834,-84.5333,58.19,93,90,4.0,US,1635625602
277,belinskiy,52.9647,43.4165,41.52,93,11,7.85,RU,1635625777
278,tautira,-17.7333,-149.15,82.42,76,40,16.44,PF,1635625777
279,escanaba,45.7453,-87.0646,61.25,52,1,4.61,US,1635625591
280,miles city,46.4083,-105.8406,41.5,75,90,13.8,US,1635625779
281,gigmoto,13.7796,124.39,80.26,71,100,12.68,PH,1635625779
282,port hardy,50.6996,-127.4199,44.6,81,40,2.3,CA,1635625654
